 ---------------------  FOCUS v0.13.01  ------------------------------
focus   : Begin execution with ncpu =    5
initial : machine_prec   =  0.00000E+00 ; sqrtmachprec   =  0.00000E+00
 -----------INPUT NAMELIST------------------------------------
initial : Read namelist focusin from : hsx.input
        : Read plasma boundary  from : plasma.boundary
        : Read initial coils    from : hsx.focus(Parameters only)
        :         IsQuiet =     -1 ; Output detailed information.
        :     IsSymmetric =      2 ; Periodicity and stellarator symmetry are both enforced.
        :    case_surface =      0 ; Read VMEC-like Fourier harmonics for plasma boundary.
        :      case_coils =      1 ; Using Fourier series as the basic representation.
        :   case_optimize =      1 ; Gradient-based optimizations will be performed.
                          : Nonlinear Conjugate Gradient method will be used, maxiter=   100
                          : CG_wolfe_c1 =  1.00000E-01 ; CG_wolfe_c2 =  9.00000E-01 ; CG_xtol =  1.00000E-08
        :     IsNormalize =      1 ; Normalization on coil parameters will be performed.
        :    IsNormWeight =      1 ; Normalization on weights for constraints will be performed.
        :    case_bnormal =      0 ; No normalization on Bn.
        :     bharm_jsurf =      0 ; No normalization on Bn harmonics.
        :     case_length =      1 ; Quadratic format of length penalty.
        :       case_curv =      3 ; Penalty function of curvature.
        :   case_postproc =      3 ; Coil evaluations and field-line tracing will be performed.
outputs : HDF5 outputs           are saved in : focus_hsx.h5
outputs : Optimizated coils      are saved in : hsx.focus ; hsx.coils
 -----------Reading surface-----------------------------------
surface : The surface plasma.boundary will be discretized in     32 X     32 elements.
        : Nfou =     59 ; Nfp =      4 ; NBnf =      0 ;
        : Enclosed total surface volume = 3.53043E-01 m^3 ; area = 7.80346E+00 m^2.
        : The theta angle used is counter-clockwise.
 -----------INITIALIZE COILS----------------------------------
rdcoils : identified      6 unique coils in hsx.focus ;
        :   6 fixed currents ;   0 fixed geometries.
        : Parameter normalizations : Inorm= 1.50073E+05  Gnorm= 2.61517E-01  Mnorm= 1.00000E+00
        : coils will be discretized in    128 segments
focus   : Initialization took  6.75337E-03 S.
 -----------OPTIMIZATIONS-------------------------------------
solvers : Total number of DOF is    306
        : Initial weights are:        bnorm,       bharm,       tflux,       ttlen,       cssep,        curv,
        :                       1.00000E+00, 0.00000E+00, 1.00000E-01, 5.00000E-02, 0.00000E+00, 2.00000E-01,
        : target_tflux =  2.13300E+00 ; target_length =  0.00000E+00 ; k0 =  1.00000E+01 ; cssep_factor =  4.00000E+00
 -----------COIL DIAGNOSTICS----------------------------------
diagnos :      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
        :  7.30930E-06 ;  0.00000E+00 ;  2.20232E+00 ;  5.11084E-12 ;  0.00000E+00 ;  0.00000E+00 ; 
        : Maximum curvature of all the coils is  :  9.997917448170334E+00 ; at coil   4
        : Average length of the coils is         :  2.229960974932550E+00
        : The minimum coil-coil distance is      :  8.588154801434089E-02
        : The minimum coil-plasma distance is    :  1.300455326443643E-01 ; at coil   6
        : Ave. relative absolute Bn error |Bn|/B :  3.19181E-03; max(|Bn|)= 1.88760E-02
        : Surface area normalized Bn error int(|Bn|/B*ds)/A :   3.012569941670537E-03
        : weight_tflux is normalized to  2.06587E-01
        : weight_bnorm is normalized to  1.36812E+05
        : weight_ttlen is normalized to  9.78312E+09
        :  weight_curv is normalized to  2.00000E-01
 ------------- Initial status ------------------------
output  :   iout :         mark ;          chi ;      dE_norm ;      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
output  :     98 :  3.70188E+02 ;  1.07372E+00 ;  1.15200E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.11616E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
output  :     99 :  3.73330E+02 ;  1.07372E+00 ;  1.06644E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.36438E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
output  :    100 :  3.79523E+02 ;  1.07372E+00 ;  9.03741E+00 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.09166E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
output  :    101 :  3.82669E+02 ;  1.07372E+00 ;  8.97728E+00 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.03606E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
congrad : status=2: total iterations exceeded maxit.
congrad : Computation using conjugate gradient finished.
        : CG takes   3.828170663890000E+02 seconds;
focus   : Optimization took      6 M     26 S.
 -----------POST-PROCESSING-----------------------------------
 -----------COIL DIAGNOSTICS----------------------------------
diagnos :      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
        :  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.03606E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
        : Maximum curvature of all the coils is  :  1.008973396756013E+01 ; at coil   4
        : Average length of the coils is         :  2.229959378227262E+00
        : The minimum coil-coil distance is      :  8.640302412244467E-02
        : The minimum coil-plasma distance is    :  1.297346344308728E-01 ; at coil   6
        : Ave. relative absolute Bn error |Bn|/B :  3.14201E-03; max(|Bn|)= 1.87009E-02
        : Surface area normalized Bn error int(|Bn|/B*ds)/A :   2.962822593361036E-03
findaxis: Finding axis at phi =  0.00000E+00 with (R,Z) = (  1.44554E+00,-7.00583E-07 ).
findaxis: info=1, relative error between two consecutive iterates is at most xtol.
poinplot: following fieldlines between ( 1.44554E+00,-7.00583E-07 ) and ( 6.25000E+00, 0.00000E+00 )
        : order=     2 ; masterid=     1 ; (R,Z)=( 1.59568E+00,-6.78690E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=     1 ; masterid=     0 ; (R,Z)=( 1.52061E+00,-6.89636E-07 ) ; iota= 1.16328E+00 ; niter=   150 .
        : order=     4 ; masterid=     3 ; (R,Z)=( 1.74582E+00,-6.56797E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=     5 ; masterid=     4 ; (R,Z)=( 1.82089E+00,-6.45850E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=     3 ; masterid=     2 ; (R,Z)=( 1.67075E+00,-6.67743E-07 ) ; iota= 4.33209E-01 ; niter=     1 .
        : order=     7 ; masterid=     1 ; (R,Z)=( 1.97103E+00,-6.23957E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    12 ; masterid=     1 ; (R,Z)=( 2.34638E+00,-5.69224E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=     6 ; masterid=     0 ; (R,Z)=( 1.89596E+00,-6.34903E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    10 ; masterid=     4 ; (R,Z)=( 2.19624E+00,-5.91117E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=     9 ; masterid=     3 ; (R,Z)=( 2.12117E+00,-6.02064E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=     8 ; masterid=     2 ; (R,Z)=( 2.04610E+00,-6.13010E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    17 ; masterid=     1 ; (R,Z)=( 2.72173E+00,-5.14491E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    22 ; masterid=     1 ; (R,Z)=( 3.09707E+00,-4.59758E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    11 ; masterid=     0 ; (R,Z)=( 2.27131E+00,-5.80170E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    15 ; masterid=     4 ; (R,Z)=( 2.57159E+00,-5.36384E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    14 ; masterid=     3 ; (R,Z)=( 2.49652E+00,-5.47331E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    13 ; masterid=     2 ; (R,Z)=( 2.42145E+00,-5.58277E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    27 ; masterid=     1 ; (R,Z)=( 3.47242E+00,-4.05025E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    16 ; masterid=     0 ; (R,Z)=( 2.64666E+00,-5.25437E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    32 ; masterid=     1 ; (R,Z)=( 3.84777E+00,-3.50292E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    20 ; masterid=     4 ; (R,Z)=( 2.94693E+00,-4.81651E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    19 ; masterid=     3 ; (R,Z)=( 2.87187E+00,-4.92597E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    18 ; masterid=     2 ; (R,Z)=( 2.79680E+00,-5.03544E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    37 ; masterid=     1 ; (R,Z)=( 4.22312E+00,-2.95558E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    21 ; masterid=     0 ; (R,Z)=( 3.02200E+00,-4.70704E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    25 ; masterid=     4 ; (R,Z)=( 3.32228E+00,-4.26918E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    24 ; masterid=     3 ; (R,Z)=( 3.24721E+00,-4.37864E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    23 ; masterid=     2 ; (R,Z)=( 3.17214E+00,-4.48811E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    42 ; masterid=     1 ; (R,Z)=( 4.59847E+00,-2.40825E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    47 ; masterid=     1 ; (R,Z)=( 4.97382E+00,-1.86092E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
        : order=    26 ; masterid=     0 ; (R,Z)=( 3.39735E+00,-4.15971E-07 ) ; iota= 0.00000E+00 ; niter=     0 .
